Topic,Top Terms
Topic 00,energy,fuel,costs,alaskans,prices,cost,oil,mine,nome,now,high,home,public,being,crisis,resource,power,price,fairbanks,need,community,permitting,mining,villages,renewable,rebate,creek,use,residents,resources,homes,help,pfd,here,site,electric,program,relief,gold,rural,village,heating,people,communities,tax,needs,housing,page,plan,citizens,gasoline,paying,adak,electricity,city,2008,aea,rock,revenue,per,over,fund,steve,gallon,development,issues,year,coal,juneau,see,loan,railbelt,alternative,utilities,members,long,back,9/18/2009,sarah,take,pay,paul,corp,million,those,again,august,make,thank,payments,each,study,another,corporation,years,engineering,families,alaskan,due,1200
Topic 01,information,email,letter,attached,contact,phone,questions,2008,request,thank,page,use,cell,fax,call,personal,regarding,copy,need,draft,received,commissioner,number,department,sent,open,employees,report,e-mail,info,benefits,concerns,importance,assistance,send,list,staff,review,forward,high,meeting,plan,additional,website,you,update,each,policy,respond,2007,following,note,employee,date,access,action,below,find,electronic,confidential,computer,document,assistant,members,8/31/2009,password,final,communication,apoc,discuss,available,cabinet,work,attachments,business,include,account,intended,during,mail,enrollment,web,immediately,due,latest,sincerely,disaster,click,9/18/2009,select,important,response,division,further,such,listed,annual,services,link,calls
Topic 02,you,meeting,thanks,good,talk,today,going,want,week,work,next,call,don,think,see,need,back,take,very,well,working,told,sure,wanted,day,few,make,mike,morning,last,thought,called,asked,meet,that,here,hear,agia,tomorrow,staff,before,there,heard,ask,issues,now,much,juneau,still,opportunity,spoke,help,again,things,group,sean,over,etc,doing,give,team,something,job,forward,tonight,through,great,didn,hope,folks,first,yesterday,down,soon,together,come,being,plan,right,trip,met,anything,someone,sorry,keep,conversation,talked,coming,phone,getting,having,look,couple,until,tell,schedule,went,really,issue,thinking
Topic 03,roston,west,released,presented,crivella,todd,house,erika,juneau,10/14/2009,phone,fax,thanks,first,fagerstrom,residence,avenue,99801,manager,family,executive,flight,travel,716,you,calhoun,10/15/2009,king,need,information,gentleman,hello,check,here,907-465-2031,schedule,work,907-465-3500,willow,spencer,piper,kari,air,make,bristol,code,scheduler,foundation,date,seats,ofalaska,arrive,assistant,907-465-3986,fundraiser,confirmation,airlines,2007,ticket,see,thank,mansion,call,seat,907-465-3889,want,tickets,airport,list,lunch,number,there,tea,put,itinerary,questions,janice,907465-3500,linda,june,girls,available,trip,907465-2031,sarah,ladies,events,something,use,sure,anch,give,march,that,run,dep,reception,don,galena,send
Topic 04,<http,news,=fe38167174660474771270,net,=fec516737161017a,=ffcfl4,<http://,=fef911737c6706,cl.exct.net,cl.exct,=fdf315747d6c007e7510737c,=ffcfl4&t=>,<http://cl.exct.net/?,exxon,daily,chuck,email,=fdf3l5747d6c007e7510737c,=fec5l6737161017a,assets,alert,=fef9ll737c6706,?ju=,com,sarah,google,thomson,www.adn,?ju,adn.com,problems,misc,shopping,mobil,kopp,help,valdez,adn,=fef91l737c6706,except,jobs,walt,point,=fef9l1737c6706,copyright,kenai,contact,energy,asked,offer,breaking,empire,abc,replacing,rural,leases,juneau,stories,drop,2008,field,advertising,press,gross,log,extension,starts,proposal,connections,debit,heath,problem,good,still,court,company,monday,department,natural,dir,aces,topic,utilize,decision,plan,remove,subscribe,published,outdoors,board,without,com/news,move,bootlegging,article,position,leading,better,personnel,newsletter
Topic 05,e-mail,@yahoo.com,gov.sarah,tibbles,michael,redact,parnell,sponsored,perry,dnr,sarah,privilege,email,redacted,sec,balash,irwin,communication,law,tom,constitution,art,leighow,attorney-client,kristina,sharon,privacy,colberg,talis,joseph,rutherford,sean,nizich,stapleton,request,patrick,potential,log,galvin,patin,bruce,anders,meghan,messages,privileg,mike,leschper,john,records,public,rehfeld,marty,bailey,karen,page,beth,claim,sent,martha,frye,bitney,draft,board,thread,budget,dor,doa,kelly,frank,p.m,todd,number,mason,ruaro,press,a.m,ivy,joe,kreitzer,response,appointee,annette,randall,document,appointees,rep,janice,von,:38,russell,scheben,leo,strategy,tax,dot,maid,release,proposed,phone,personnel
Topic 06,gas,oil,pipeline,agia,project,natural,north,producers,companies,tax,company,energy,development,slope,production,resources,line,gasline,transcanada,plan,said,billion,million,administration,industry,conoco,forward,proposal,under,conocophillips,years,first,legislature,nation,license,alaskans,terms,through,fact,future,exxon,fiscal,open,make,many,500,build,before,provide,market,need,reserves,alliance,inducement,work,petroleum,needs,application,much,supply,act,percent,alaskan,without,year,canada,risk,over,construction,move,contract,investment,exploration,major,last,interest,rates,legislators,federal,interests,profits,today,very,now,support,high,want,prudhoe,three,those,the,projects,even,point,day,down,revenue,commit,take,world
Topic 07,frank,great,spam,yahoo,food,team,juneau,sarah,april,name,best,thank,around,names,protection,tired,mail,mark,etc,thanks,paper,monday,kris,hickel,together,commemorative,need,both,guys,bailey,phone,2007,quarter,you,ask,conference,over,scott,kids,miss,educ,ear,before,coin,asked,months,don,ppt,needs,11/10/2009,input,folks,forward,last,erika,brought,call,enjoy,sure,debate,press,too,mansion,page,://mail.yahoo.com,malcolm,media,idea,remember,six,lynne,visiting,awesome,unveil,murkowski,cathy,meals,benson,ken,soon,concept,controversy,smith,worth,sorry,drink,asmi,bonus,football,license,status,backbone,answers,fight,8/25/2009,todd,help,cell,sat,per
Topic 08,privileged,personal,material,redacted,907,ivy,boards,frye,director,sarah,commissions,fax,465-8110,465-3500,board,thanks,today,8/26/2009,privile,mike,you,commission,appointment,health,commissioner,council,page,palm,here,8/31/2009,draft,list,8/25/2009,think,want,guys,interested,names,thank,lbc,confidential,_gsp01,forward,8/24/2009,district,send,wanted,good,fairbanks,two,randy,members,privilege,changes,review,put,seat,student,she,appointments,update,nominations,still,9/18/2009,wrote,person,contacted,regarding,make,vacancy,service,need,call,contact,advisory,gspo1,recommendations,serve,richard,regent,both,through,yesterday,move,already,name,tibbles,court,before,sharon,now,going,human,regents,letters,talis,rights,mtab,spoke,candidate
Topic 09,yahoo,11/10/2009,check,thanks,autos,car,cars,wrote,email,smell,imagining,irresistible,need,search,ahhh,board,now,forwarded,travel,mobile,fwd,mail,8/25/2009,today,try,here,attached,two,note,find,parnell,games,don,answers,free,folks,very,piece,page,better,friend,miss,plan,info,matmaid,fish,newshound,appointed,looking,over,take,interview,pls,help,back,want,ivy,know-it-all,appointment,going,sea,kari,meghan,look,down,good,there,before,you,person,submit,@gov,mat,alan,play,farmers,meg,fisheries,resignation,word,working,next,toolbar,trustee,never,trying,figure,kris,fyi,weeks,considering,still,ask,happen,business,someone,until,this,started,_gsp01
Topic 10,email,senator,stevens,note,federal,jwkatz,changed,thank,energy,=3d,arctic,john,org,congressional,congress,relations,delegation,katz,anwr,special,gas,earmarks,work,senate,secretary,counsel,oil,committee,staff,decision,administration,support,issues,further,natural,letter,national,today,congressman,nga,asked,director,below,want,202)624-5858,resources,much,@alaskadc,policy,points,convention,legislation,power,current,@alaskadc.org.,governors,information,think,ted,between,state/federal,area,well,bush,attached,<mailto:[email]>,you,page,meeting,<mailto,morning,president,request,provide,states,good,several,conference,discuss,senators,coastal,press,wrote,young,concerning,now,issue,interior,opening,8/25/2009,talking,previous,response,d.c,situation,larry,people,house,confidential,murkowski
Topic 11,press,meghan,sarah,marty,agia,conference,stapleton,jim,director,tom,907.269.7450,communications,john,irwin,lng,dnr,meg,11/10/2009,907.269.7463,907.321.4975,joe,williams,cook,gasline,website,attached,decision,public,team,tomorrow,commission,thanks,inlet,commissioner,david,bruce,president,make,regarding,before,authority,review,rutherford,van,2007,calls,law,mark,briefing,port,order,marathon,measure,doe,department,morning,export,extension,thompson,information,doug,ceo,pat,page,lieutenant,release,available,fairbanks,january,agreement,consultants,version,mayor,lobbyist,steve,possible,kurt,you,comments,clark,questions,ballot,reed,robert,today,asked,deadline,issues,right,conoco,daniel,corrosion,companies,proposal,railroad,letter,meeting,wanted,importance,8/26/2009
Topic 12,school,waste,education,students,schools,million,read,email,market,student,policy,year,high,news,states,program,business,report,first,management,bulletin,2008,reports,information,higher,quarter,page,research,educational,energy,company,college,elementary,journal,share,learning,disposal,teachers,weekly,industry,per,recovery,landfill,national,facility,districts,services,inc,programs,district,over,teacher,facilities,wiche,parents,results,grant,2007,help,online,sites,conference,learn,study,based,distribution,power,recycling,second,skills,plant,revenue,processing,math,two,reading,volume,environmental,billion,analysis,president,review,directory,markets,alerts,science,through,city,epa,community,call,development,under,provides,capacity,forward,each,data,graduation,operations
Topic 13,907,deputy,press,sharon,communications,director,juneau,secretary,cell,leighow,release,269-7450,240-7943,465-4031,interview,agia,news,delegation,senator,murkowski,channel,7450,meeting,465,stevens,269,story,minutes,email,beth,media,anything,9/18/2009,tomorrow,questions,commissioner,irwin,sarah,week,last,next,mcallister,4031,both,question,fox,show,back,talk,you,ferc,interested,first,washington,need,help,daily,leschper,don,interviews,bill,immediate,240,rutherford,this,note,that,believe,907-465-3443,halcro,907-723-1321,what,8/31/2009,approve,thoughts,approval,availability,ask,told,andrew,empire,cut,well,now,quote,specific,asking,8/25/2009,polar,continue,gspo1,thanks,fyi,magazine,political,requested,7943,senators,thank,behind
Topic 14,adn,letter,issue,asked,made,lyda,need,walt,told,story,mike,even,alaskans,comment,article,never,comments,yesterday,today,heard,anyone,talk,give,session,news,thanks,public,sure,many,again,anything,response,sound,that,stevens,they,fagan,reporters,being,still,last,reporter,didn,emails,don,blog,think,sent,week,call,ago,wasn,want,editorial,sharon,kyle,received,make,morning,two,asap,before,reported,thought,fact,press,juneau,another,ktuu,report,days,wrote,she,this,info,monegan,back,idea,house,asking,read,harris,ppt,night,answer,first,wooten,now,pat,information,correct,informed,those,bitney,past,legislature,claims,case,same,talked
Topic 15,mail,web,from,thank,you,box,mccain,sarah,very,good,great,president,hope,john,sincerely,wasilla,work,keep,make,add,republican,family,support,doing,drive,consider,p.o,vice,best,think,job,e-news,name,running,@yahoo.com,being,party,respectfully,people,sure,gspo1,look,proud,someone,fairbanks,elections,99654,@gci.net,thanks,@hotmail.com,protocol,high,help,day,here,mrs,conservative,ave,way,country,service,ticket,next,last,palmer,person,wanted,presidential,few,appreciate,run,much,honorable,future,love,vote,senator,eagle,alaskan,believe,huckabee,regards,forward,states,hear,needs,making,really,read,going,over,leadership,live,elected,writing,mate,big,candidate,back,@mtaonline.net
Topic 16,:00,p.m,meeting,janice,:30,friday,a.m,event,monday,meet,call,thursday,schedule,tomorrow,anc,tuesday,attend,remarks,saturday,thanks,speech,mayor,conference,day,wednesday,afternoon,juneau,phone,july,morning,request,wed,location,available,sunday,evening,reception,signing,fairbanks,speak,bill,jnu,scheduling,arrive,today,received,october,attending,wasilla,scheduled,kris,need,set,kate,here,you,minutes,begich,depart,june,:15,flight,noon,2008,fyi,high,contact,invited,comm,before,thank,regards,ceremony,:00pm,attendance,aug,april,calendar,stop,telephone,room,morgan,dinner,august,:45,coordinator,luncheon,tent,commissioner,family,travel,hotel,welcome,center,cos,importance,requests,brief,approx,group
Topic 17,people,don,now,many,years,even,make,way,good,money,see,think,being,much,over,believe,need,going,want,government,take,work,very,right,done,really,those,that,last,here,still,never,well,better,back,great,things,job,against,year,such,world,something,enough,country,long,help,through,two,best,alaskans,another,political,same,young,support,can,getting,doing,man,thing,keep,big,there,this,first,down,always,lot,nothing,feel,come,change,decision,news,run,trying,you,already,put,real,find,little,sense,problem,didn,without,campaign,give,seems,administration,doesn,public,before,hope,continue,vote,past,made,making
Topic 18,maid,mat,dairy,kenai,milk,industry,river,seafood,water,products,nbsp,boat,farmers,plant,food,million,alaskan,creamery,conservation,2007,kasilof,board,agriculture,exports,public,high,plan,sir,kensington,support,launch,year,proposal,use,facility,forest,environmental,council,operations,value,now,charter,very,project,years,quality,fish,business,down,juneau,open,lower,allow,analysis,closure,corporation,halibut,percent,matanuska,export,joe,over,existing,pounds,market,commercial,local,end,selling,provide,lynn,tailings,current,sarah,100,coeur,future,crab,southeast,area,buy,audit,sustainable,discharge,company,july,product,grown,many,important,june,today,paste,jobs,peninsula,griffin,sierra,comments,letter,competition
Topic 19,family,web,mail,god,son,from,congratulations,children,life,child,down,trig,baby,birth,love,you,syndrome,very,special,bless,old,husband,years,thank,best,much,wonderful,many,daughter,little,great,read,beautiful,born,wanted,blessed,now,first,boy,sincerely,parents,wish,joy,well,year,hope,home,school,lives,always,world,proud,such,see,want,blessing,day,never,wife,people,gift,needs,mom,give,lord,sarah,happy,good,being,enjoy,truly,kids,book,care,blessings,@yahoo.com,prayers,way,congratulate,again,story,article,tell,pray,help,box,heart,challenges,families,ago,bring,drive,precious,feel,two,addition,church,parent,wishes,street
Topic 20,budget,funding,capital,projects,year,million,spending,funds,public,money,support,veto,need,project,operating,legislature,fund,last,karen,thank,work,cuts,increase,see,important,future,alaskans,much,request,revenue,government,priorities,items,amount,administration,local,those,mat-su,cut,billion,juneau,supplemental,years,surplus,help,proposed,investment,believe,vetoes,very,line,community,savings,education,lawmakers,here,needs,dollars,legislators,now,good,many,plan,over,efforts,fiscal,sharing,children,number,miners,next,budgets,make,construction,planning,consideration,park,vetoed,homer,even,put,working,spend,appropriation,look,start,point,opportunity,increases,priority,part,baseball,rehfeld,understand,issue,proposal,percent,senate,requests,item
Topic 21,event,first,day,year,military,national,service,events,army,visit,awards,home,honor,sarah,soldiers,support,guard,two,here,team,attend,make,thank,invitation,many,program,during,2008,community,juneau,next,join,days,veterans,family,alaskans,great,award,participate,statehood,celebration,ceremony,help,summer,see,newsletter,families,air,welcome,alaskan,hope,send,want,annual,members,youth,saturday,you,iraq,camp,take,invited,miss,dinner,open,hall,christmas,fairbanks,wasilla,anniversary,well,present,troops,training,invite,june,photo,bob,july,over,deployment,center,opportunity,years,february,prayer,women,place,trail,week,together,flag,2007,weekend,floor,dog,attending,native,through,memorial
Topic 22,board,council,native,university,fairbanks,arts,years,director,served,commission,appointed,member,fisheries,rural,2007,members,development,executive,community,serve,committee,907,chief,seat,juneau,advisory,school,chair,education,grant,afn,association,degree,bethel,program,rhonda,meeting,art,management,march,sitka,task,department,worked,service,appointment,force,north,commissioner,public,commercial,center,pacific,staff,directors,natives,currently,experience,village,southeast,suicide,uaf,regional,issues,advisor,people,panel,corporation,sound,research,former,back,year,statewide,tribal,opportunities,three,affairs,william,career,legislature,bachelor,dyson,marine,including,district,last,avenue,president,assistant,representing,grants,mcbride,master,position,7th,alaskan,walter,term,manager
Topic 23,health,department,public,services,care,program,safety,training,federal,employees,agencies,such,work,contract,administration,issues,provide,section,programs,system,employee,providing,under,security,information,mental,government,individuals,service,act,union,individual,pay,those,medical,disabilities,commissioner,performance,benefits,troopers,including,costs,access,use,staff,board,cost,management,support,based,person,effective,need,years,available,development,working,assistance,activities,part,labor,experience,quality,year,regulations,current,both,required,plan,director,many,positions,insurance,position,first,education,law,agency,through,include,requirements,number,continue,areas,necessary,provided,systems,additional,officers,personnel,officer,within,division,2004,report,regulation,level,states,between,enforcement
Topic 24,fish,game,moose,wildlife,hunting,bears,polar,management,fisheries,subsistence,bear,area,board,use,salmon,river,fishing,department,hunt,control,wolves,habitat,year,adf&g,wolf,areas,permits,hunters,caribou,denby,fishery,sport,species,program,resources,over,bay,predator,under,people,unit,tier,residents,population,decisions,lloyd,rural,federal,bristol,made,efforts,commissioner,many,aerial,conservation,public,lands,fishermen,land,users,being,such,now,commercial,issue,endangered,fish-and-game,limits,going,proposed,including,work,see,permit,order,concerns,income,proposal,populations,change,shooting,listing,creek,based,information,calves,inlet,allow,very,news,biologists,number,resource,scientific,decision,harvest,2007,allowed,two,said
Topic 25,sent,device,cellular,blackberry,pls,thanks,today,need,sched,tomorrow,good,here,blackberry(r,juneau,mtg,want,tonight,going,via,still,press,right,matmaid,before,don,kris,help,gspo1,morning,b1ackberry,now,someone,way,make,speech,agia,work,haven,day,email,see,at&t,etc,they,you,presser,take,folks,until,maybe,leggies,that,there,sure,week,ramras,idea,won,guys,call,janice,also,better,what,run,sos,last,something,note,pis,again,original,conf,asap,ask,back,find,letter,thing,air,ktuu,mike,house,ready,she,adn,anything,can,try,blackberrye,great,down,_gsp01,needs,doesn,emails,security,asked,response,things
Topic 26,court,law,states,attorney,case,general,united,right,rights,under,u.s,supreme,amendment,judge,second,legal,district,order,justice,decision,whether,the,days,first,code,individual,charges,rules,criminal,section,shall,party,arms,federal,act,opinion,jurisdiction,against,filed,subject,people,investigation,brief,constitution,appeals,evidence,believe,bear,keep,superior,civil,before,trial,initiative,issued,authority,firearms,former,texas,rule,stat,claims,elections,matter,property,laws,two,congress,regulations,illegal,ann,judgment,guns,official,take,until,appeal,day,agreement,standard,veco,art,found,division,part,those,political,file,statute,constitutional,such,same,courts,bar,petition,tribal,received,significant,motion,issue
Topic 27,bill,senate,house,session,rep,committee,senator,special,bills,legislative,legislation,green,907,sen,date,vote,tax,district,legislators,legislature,representative,finance,members,harris,public,resolution,juneau,call,passed,version,virus,alaskans,release,kelly,days,therriault,hearing,lyda,floor,today,huggins,2008,see,meyer,signature,request,signed,president,database,john,wielechowski,majority,license,french,minority,olson,mcguire,act,abortion,ak.us,checked,sign,stedman,gara,issues,immediate,avg,chenault,voted,include,scanned,mike,found,dyson,davis,thomas,april,speaker,gene,location,lesil,language,relating,crawford,russ,democrats,possible,both,gary,hoffman,edition,ramras,law,committees,votes,signing,last,sarah,republican,pdf
Topic 28,project,road,city,ketchikan,juneau,said,dot,borough,community,area,cruise,highway,system,fire,water,bridge,transportation,airport,first,land,mayor,manager,during,lake,costs,use,access,local,ferry,federal,through,cost,house,residents,two,public,fairbanks,money,building,service,year,needed,million,work,safety,asked,ship,additional,letter,staff,according,summer,schedule,department,property,construction,between,needs,southeast,port,plan,ships,small,request,before,north,very,clean,leo,daily,used,route,proposed,marine,river,over,projects,permit,miles,help,assembly,meeting,impact,floor,take,due,randy,next,increase,priority,received,roads,along,the,island,amhs,gravina,willow,businesses,regarding
Topic 29,business,chamber,women,2008,center,u.s,national,small,page,research,information,president,change,2007,climate,commerce,economic,institute,businesses,trade,american,here,member,world,washington,conference,policy,online,america,international,click,development,government,10/29/2009,congress,members,receive,global,economy,group,director,states,january,e-mail,allen,industry,benefits,program,today,visit,security,year,ceo,technology,web,summit,site,management,learn,york,city,organization,view,senior,country,organizations,join,including,service,owners,registration,annual,health,update,leaders,line,call,read,manhattan,company,workshop,register,council,intelligence,forum,email,contact,partnership,governors,leadership,now,october,services,opportunities,executive,during,available,show,coalition,community
